! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
! being used to implement an unconditional jump in 1 fewer byte of code.
A7B6 D0 02   		BNE	DRAWR5		; JUMP, VDRAW CANNOT CROSS 0 !!
A7B8         	DRAWR4
A7B8 E6 A6   		INC	HDRAW
A7BA         	DRAWR5
A7BA C6 A4   		DEC	NUMPTS		; POINTS ALL DRAWN ?
A7BC D0 D0   		BNE	DRAWR1
A7BE         	DRAWR2
A7BE 60      		RTS
             	;
             	;
             	;
             	;
A7BF         	UPINST
             	;		UPDATE	INSET
             	;
             	;		FIRE CONTROL
A7BF AE 5C 09		LDX	DCSTOR		; WHICH OBJECT
A7C2 A4 A2   		LDY	TARPTR
A7C4 C0 05   		CPY	#$05
A7C6 B0 24   		BCS	UPINS2
             	;		LD TARGET DISPLAY
A7C8 A5 A0   		LDA	HTARGT
A7CA 85 A6   		STA	HDRAW
A7CC B9 6E BF		LDA	ZYTARG,Y
A7CF         	UPINS8
A7CF 0A      		ASL	A
A7D0 85 6C   		STA	TEMP2
A7D2 90 0D   		BCC	UPINS9
A7D4 A9 81   		LDA	#$81
A7D6 85 A4   		STA	NUMPTS
A7D8 A5 A1   		LDA	VTARGT
A7DA 85 A5   		STA	VDRAW
A7DC A9 AA   		LDA	#$AA
A7DE 20 84 A7		JSR	DRAWR3
A7E1         	UPINS9
A7E1 E6 A6   		INC	HDRAW
A7E3 A5 6C   		LDA	TEMP2
A7E5 D0 E8   		BNE	UPINS8
A7E7 E6 A1   		INC	VTARGT
A7E9         	UPIN10
A7E9 E6 A2   		INC	TARPTR
A7EB 60      		RTS
A7EC         	UPINS2
A7EC C0 0A   		CPY	#$0A
A7EE 90 F9   		BCC	UPIN10
A7F0 B5 E9   		LDA	STFLAG,X
A7F2 F0 3C   		BEQ	UPINS3
A7F4 BD 71 0A		LDA	YPOSH,X
A7F7 BC DE 09		LDY	YSIGN,X
A7FA F0 08   		BEQ	UPINS4
A7FC C9 0C   		CMP	#$0C
A7FE 90 0A   		BCC	UPINS5
A800 A9 0B   		LDA	#$0B
A802 10 06   		BPL	UPINS5		; JUMP
A804         	UPINS4
A804 C9 F5   		CMP	#$F5
A806 B0 02   		BCS	UPINS5
A808 A9 F5   		LDA	#$F5
A80A         	UPINS5
A80A 18      		CLC
A80B 69 83   		ADC	#131
A80D 85 A0   		STA	HTARGT
A80F BD A2 0A		LDA	ZPOSH,X
A812 49 FF   		EOR	#$FF
A814 BC 0F 0A		LDY	ZSIGN,X
A817 D0 08   		BNE	UPINS6
A819 C9 05   		CMP	#$05
A81B 90 0A   		BCC	UPINS7
A81D A9 04   		LDA	#$04
A81F 10 06   		BPL	UPINS7		; JUMP
A821         	UPINS6
A821 C9 FA   		CMP	#$FA
A823 B0 02   		BCS	UPINS7
A825 A9 FA   		LDA	#$FA
A827         	UPINS7
A827 18      		CLC
A828 69 4D   		ADC	#77
A82A 85 A1   		STA	VTARGT
A82C A9 00   		LDA	#$00
A82E 85 A2   		STA	TARPTR
A830         	UPINS3
             	;		CLEAR INSET
A830 A9 36   		LDA	#INSET
A832 85 68   		STA	PNTR
A834 A9 1B   		LDA	#INSET/256
A836 85 69   		STA	PNTR+1
A838 A2 0E   		LDX	#14
A83A         	UPIN12
A83A A0 06   		LDY	#$06
A83C         	UPIN13
A83C B1 68   		LDA	(PNTR),Y
A83E 29 55   		AND	#$55
A840 91 68   		STA	(PNTR),Y
A842 88      		DEY
A843 10 F7   		BPL	UPIN13
A845 18      		CLC
A846 A5 68   		LDA	PNTR
A848 69 28   		ADC	#40
A84A 85 68   		STA	PNTR
A84C 90 02   		BCC	UPIN14
A84E E6 69   		INC	PNTR+1
A850         	UPIN14
A850 CA      		DEX
A851 10 E7   		BPL	UPIN12
             	;		DONE CLEAR INSET
A853 AE 5C 09		LDX	DCSTOR
! This logic handles updating the lock-on state of the attack computer in
! addition to drawing the associated tick marks in the inset window.
! The lock-on condition is: Y and Z in [-$0200,+$01FF], X in [0,+$0BFF] or
! [-inf,-$F401].  (Note the inability to lock onto nearby targets in aft
! view due to missing handling of the X sign.)
A856 C8      		INY		; Y=0
A857 A5 88   		LDA	LOKWAT
A859 F0 04   		BEQ	UPIN11
A85B C6 88   		DEC	LOKWAT
A85D D0 39   		BNE	UPINS1
A85F         	UPIN11
A85F A5 A0   		LDA	HTARGT
A861 C9 81   		CMP	#129
A863 90 33   		BCC	UPINS1
A865 C9 85   		CMP	#133
A867 B0 2F   		BCS	UPINS1
! The inset window has been laid out so that these 4-pixel-wide tick marks
! are aligned to a multiple of 4 pixels and can thus each drawn with a
! single byte store to the framebuffer.
A869 A9 AA   		LDA	#$AA
A86B 8D FE 1B		STA	ICON2
A86E 8D 04 1C		STA	ICON2+6
A871 A5 A1   		LDA	VTARGT
A873 C9 4B   		CMP	#75
A875 90 21   		BCC	UPINS1
A877 C9 4F   		CMP	#79
A879 B0 1D   		BCS	UPINS1
A87B A9 AA   		LDA	#$AA
A87D 8D 9E 1C		STA	ICON2+160
A880 8D A4 1C		STA	ICON2+166
A883 BD 40 0A		LDA	XPOSH,X
A886 C9 0C   		CMP	#$0C
A888 B0 0E   		BCS	UPINS1
! The use of Y instead of A here allows this load instruction to also
! serve to set the lock-on flag at the end of the routine.
A88A A0 A0   		LDY	#$A0
A88C 8C 40 1D		STY	ICON1
A88F 8C 68 1D		STY	ICON1+40
A892 8C 42 1D		STY	ICON1+2
A895 8C 6A 1D		STY	ICON1+42
A898         	UPINS1
A898 84 A3   		STY	LOKFLG
A89A 60      		RTS
             	;
             	;
             	;
             	;
             	;
A89B         	HSERVE
             	;		HYPERWARP SERVICE ROUTINE
A89B A4 C0   		LDY	HFLAG		; HWARP ?
A89D F0 61   		BEQ	HSERV4		; NO
A89F A5 70   		LDA	SPEED
A8A1 C9 FE   		CMP	#$FE		; UP TO SPEED ?
A8A3 B0 5C   		BCS	HSERV5		; YES
A8A5 C9 80   		CMP	#$80		; DO LINES ?
A8A7 90 03   		BCC	HSERV6		; NO
A8A9 20 B4 A9		JSR	HLINES
A8AC         	HSERV6
             	;		STEERING STUFF
A8AC A9 03   		LDA	#$03
A8AE 8D 5C 09		STA	DCSTOR
A8B1 A9 90   		LDA	#$90
A8B3 8D 8F 0C		STA	GINDEX+3
A8B6 85 EC   		STA	STFLAG+3
A8B8 A9 1F   		LDA	#$1F
A8BA 8D 43 0A		STA	XPOSH+3
A8BD 38      		SEC
A8BE AD FC 0B		LDA	VPOS+3
A8C1 E9 77   		SBC	#VOBCEN-3
A8C3 18      		CLC
A8C4 65 C5   		ADC	VSTEER
A8C6 29 7F   		AND	#$7F
A8C8 85 8E   		STA	HYVPOS
A8CA 38      		SEC
A8CB AD 2D 0C		LDA	HPOS+3
A8CE E9 7D   		SBC	#HOBCEN
A8D0 18      		CLC
A8D1 65 C4   		ADC	HSTEER
A8D3 29 7F   		AND	#$7F
A8D5 85 8F   		STA	HYHPOS
A8D7 A5 62   		LDA	MISDIF
A8D9 F0 11   		BEQ	HSERV7
A8DB AD 0A D2		LDA	RANDOM
! If not in forward view, the hyperwarp target's position is randomized
! every frame (although only along the line Y=X).
A8DE A4 D0   		LDY	DISFLG
A8E0 F0 06   		BEQ	HSERV9
A8E2 8D 2D 0C		STA	HPOS+3
A8E5 8D FC 0B		STA	VPOS+3
A8E8         	HSERV9
! The target is randomly bumped with a 1/16 chance per frame (thus around
! 4x/second on average).  The amount of the bump depends on the warp
! distance, set when hyperwarp is initiated (in KEYSRV).  At NOVICE
! difficulty, STERMK is cleared to zero, so no bumps are applied even if
! the random check passes.
A8E8 C9 10   		CMP	#$10
A8EA B0 14   		BCS	HSERV4
A8EC         	HSERV7
A8EC AD 0A D2		LDA	RANDOM
A8EF 09 10   		ORA	#$10
A8F1 25 C6   		AND	STERMK
A8F3 8D 9A 0B		STA	YINCRE+3
A8F6 AD 0A D2		LDA	RANDOM
A8F9 09 10   		ORA	#$10
A8FB 25 C6   		AND	STERMK
A8FD 8D CB 0B		STA	ZINCRE+3
A900         	HSERV4
A900 60      		RTS
A901         	HSERV5
A901 98      		TYA		; IN JUMP ?
A902 30 11   		BMI	HSERV8		; YES
             	;		BEGIN JUMP
A904 A9 FF   		LDA	#$FF
A906 85 C0   		STA	HFLAG
A908 A2 00   		LDX	#CH4TB1-CH4TAB
A90A 20 A6 B3		JSR	NOTINT
A90D 20 A7 B1		JSR	CSERV8		; JUMP ENERGY
A910 A0 1B   		LDY	#SENHSP-SENTAB
A912 4C 8D A9		JMP	HABOR1
A915         	HSERV8		; IN JUMP
A915 C6 91   		DEC	HYPENG		; ALL DONE ?
A917 F0 05   		BEQ	HSER10		; YES
A919 A2 02   		LDX	#$02		; DEC ENERGY
A91B 4C 6F B8		JMP	PANDS6
A91E         	HSER10
             	;		HWARP COMPLETE
A91E A0 19   		LDY	#SENHWC-SENTAB
A920 20 87 A9		JSR	HABOR2
A923 A5 8F   		LDA	HYHPOS
A925 85 8D   		STA	GHPOS
! The random range for object placement is set only from the vertical
! position, with the horizontal position ignored.  This is probably a
! reasonable shortcut given the difficulty of computing a proper vector
! distance on a CPU without a multiply instruction.
A927 A5 8E   		LDA	HYVPOS
A929 85 8C   		STA	GVPOS
A92B 4A      		LSR	A
A92C 29 07   		AND	#$07
A92E AA      		TAX
A92F BD B3 BF		LDA	JMASK,X
A932 85 C7   		STA	JMPMSK
A934 A4 92   		LDY	HYPQAD
A936 84 90   		STY	QUADRT
A938 A9 00   		LDA	#$00
A93A 85 7B   		STA	BASFLG
! Here we see another smart choice of data values: the galactic chart cell
! value for a starbase is negative, so the code can use the condition code
! result of loading the value to test for the presence of a starbase
! rather than needing an explicit compare instruction.
A93C BE C9 08		LDX	CHTRAM,Y
A93F 10 2E   		BPL	HSERV2
A941 A9 FF   		LDA	#$FF		; STARBASE STUFF
A943 85 7B   		STA	BASFLG
A945 A0 00   		LDY	#$00
A947         	HSERV3
A947 A9 00   		LDA	#$00
A949 99 68 0B		STA	XINCRE+2,Y
A94C A9 01   		LDA	#$01
A94E 99 AF 09		STA	XSIGN+2,Y
A951 AD 0A D2		LDA	RANDOM
A954 25 C7   		AND	JMPMSK
A956 99 42 0A		STA	XPOSH+2,Y
A959 98      		TYA
A95A 18      		CLC
A95B 69 31   		ADC	#RAMNUM
A95D A8      		TAY
A95E C9 93   		CMP	#RAMNUM*3
A960 90 E5   		BCC	HSERV3
! If the random position of the starbase is close to the player ship on
! the X axis, the residual velocity from exiting hyperwarp will leave it
! far behind.  This adjustment forces the X coordinate to [+$7100,+$7FFF]
! (unless the random X position was $8000 or more), which ends up leaving
! the starbase fairly close to the player ship on that axis once the ship
! comes to a stop.
A962 AD 42 0A		LDA	XPOSH+2
A965 09 71   		ORA	#$71
A967 8D 42 0A		STA	XPOSH+2
A96A A2 02   		LDX	#$02
A96C 4C BE B7		JMP	NEWST4
A96F         	HSERV2
A96F F0 0E   		BEQ	HSERV1
A971 A9 FF   		LDA	#$FF		; RED ALERT
A973 85 8B   		STA	REDFLG
A975 A2 06   		LDX	#CH4TB2-CH4TAB
A977 20 A6 B3		JSR	NOTINT
A97A A0 75   		LDY	#SENRED-SENTAB
A97C 20 23 B2		JSR	LDMESS
A97F         	HSERV1
A97F 60      		RTS
             	;
             	;
             	;
             	;
! Although this subroutine is described as the hyperwarp abort routine,
! it handles common processing for all cases of transitioning into and out
! of hyperwarp, with the different cases calling in via the external entry
! points documented below.
A980         	HABORT
             	;	HYPERWARP ABORT ROUTINE
A980 A2 01   		LDX	#$01
A982 20 6F B8		JSR	PANDS6
A985 A0 17   		LDY	#SENHWA-SENTAB		; ABORT
A987         	HABOR2		; ENTRY POINT HWARP COMPLETE  ***********************
A987 A9 00   		LDA	#$00
A989 85 71   		STA	WARP
A98B 85 C0   		STA	HFLAG
A98D         	HABOR1		; ENTRY POINT BEGIN JUMP  **************************
A98D A9 10   		LDA	#STLAST
A98F 85 79   		STA	NSTARS
A991 A9 00   		LDA	#$00
A993 85 C1   		STA	HISPED
! A couple of interesting comments here hint at bugs found during
! development; the logic for handling explosions may have interfered with
! hyperwarp processing.
A995 85 73   		STA	ETIMER		; KEEP PROGRAM FROM GOING SOUTH
A997 85 8A   		STA	HITME		; CLEAR THE OTHER EXPLOS BUG
A999 8D 8F 0C		STA	GINDEX+3
A99C 85 80   		STA	WPENER
! The Y register holds the offset of the message to display, but here it
! serves a second purpose as an operation identifier for the routine
! (distinguishing the "abort" case from "start" and "complete").  This
! check prevents the player from despawning enemy ships by starting and
! immediately aborting a hyperwarp.
A99E C0 17   		CPY	#SENHWA-SENTAB
A9A0 F0 04   		BEQ	HABOR3
A9A2 85 E9   		STA	STFLAG+0
A9A4 85 EA   		STA	STFLAG+1
A9A6         	HABOR3
A9A6 85 EB   		STA	STFLAG+2
A9A8 85 EC   		STA	STFLAG+3
A9AA 85 ED   		STA	STFLAG+4
A9AC 85 75   		STA	BSEQTM
A9AE 8D 5C 09		STA	DCSTOR
A9B1 4C 23 B2		JMP	LDMESS
             	;
             	;
             	;
             	;
A9B4         	HLINES
             	;		DRW HWARP LINES
A9B4 C6 C2   		DEC	HTIMER
A9B6 10 68   		BPL	HLINE1
A9B8 A9 01   		LDA	#$01
A9BA 85 C1   		STA	HISPED
A9BC A9 30   		LDA	#RMLAST		; HWARP STARS ON
A9BE 85 79   		STA	NSTARS
A9C0 A9 03   		LDA	#$03
A9C2 85 C2   		STA	HTIMER
             	;			RESET LINES
A9C4 A6 C3   		LDX	HPNTR
A9C6         	HLINE2
A9C6 A9 12   		LDA	#$12		; XINIT
A9C8 85 69   		STA	PNTR+1
A9CA AD 0A D2		LDA	RANDOM		; INIT Y,Z
A9CD 29 03   		AND	#$03
A9CF A8      		TAY
A9D0 B9 3A BB		LDA	YINIT,Y
A9D3 9D 71 0A		STA	YPOSH,X
A9D6 B9 3E BB		LDA	ZINIT,Y
A9D9 9D A2 0A		STA	ZPOSH,X
A9DC 20 BE B7		JSR	NEWST4		; WHICH QUADRANT
A9DF 8A      		TXA
A9E0 A8      		TAY			; X GOES TO Y
A9E1 A9 05   		LDA	#$05
A9E3 85 6E   		STA	TEMP4		; 8 STARS
A9E5         	HLINE4
             	;
A9E5 18      		CLC
A9E6 A5 68   		LDA	PNTR
A9E8 69 50   		ADC	#$50		; XINCRE
A9EA 85 68   		STA	PNTR
A9EC 9D D3 0A		STA	XPOSL,X
A9EF A5 69   		LDA	PNTR+1
A9F1 69 00   		ADC	#$00
A9F3 85 69   		STA	PNTR+1
A9F5 9D 40 0A		STA	XPOSH,X
A9F8 A9 00   		LDA	#$00
A9FA 9D 66 0B		STA	XINCRE,X
A9FD 9D 97 0B		STA	YINCRE,X
AA00 9D C8 0B		STA	ZINCRE,X
             	;
AA03 A9 01   		LDA	#$01
! If you say so!  (Perhaps this store was previously missing, causing some
! of the hyperwarp stars to not be rendered because they had negative
! coordinates.)
AA05 9D AD 09		STA	XSIGN,X		; AND THAT FIXES THAT
AA08 A9 63   		LDA	#99		; OFF-SCREEN
AA0A 9D F9 0B		STA	VPOS,X
AA0D 9D 2A 0C		STA	HPOS,X
AA10 20 C1 AC		JSR	EXHLP1		; DEFINE Y,Z
AA13 CA      		DEX
AA14 E0 11   		CPX	#STLAST+1
AA16 B0 02   		BCS	HLINE3
AA18 A2 30   		LDX	#RMLAST
AA1A         	HLINE3
AA1A C6 6E   		DEC	TEMP4
AA1C 10 C7   		BPL	HLINE4
AA1E 86 C3   		STX	HPNTR
AA20         	HLINE1
AA20 60      		RTS
             		;
             	;
             	;
             	;
! This is not a general-purpose division routine; it's specifically used
! to divide a Y or Z coordinate (stored in TEMP.w) by the X (depth)
! coordinate of the object whose index is in the X register, then multiply
! by 80 to produce a screen coordinate.
AA21         	DIVIDE
             	;	A = (TOP/BOTTOM)X80
             	;
AA21 A9 00   		LDA	#$00		;CLEAR THE RESULT
AA23 85 6D   		STA	TEMP3
AA25 A9 07   		LDA	#$07		; NUMBER OF SHIFTS
AA27 85 6E   		STA	TEMP4
             	;			SHIFT 0 INTO THE MSBIT
AA29 46 6B   		LSR	TEMP1		; TOP NUMBER
AA2B 66 6A   		ROR	TEMP
AA2D A5 D0   		LDA	DISFLG		; FRONT OR BACK  ?
AA2F D0 0F   		BNE	DIVID1		; BACK
AA31 BD 40 0A		LDA	XPOSH,X		; BOTTOM NUMBER
AA34 4A      		LSR	A
AA35 85 69   		STA	PNTR+1
AA37 BD D3 0A		LDA	XPOSL,X
AA3A 6A      		ROR	A
AA3B 85 68   		STA	PNTR
AA3D 4C 52 AA		JMP	DIVID2
AA40         	DIVID1
AA40 38      		SEC
AA41 A9 00   		LDA	#$00
AA43 FD D3 0A		SBC	XPOSL,X
AA46 85 68   		STA	PNTR
AA48 A9 00   		LDA	#$00
AA4A FD 40 0A		SBC	XPOSH,X
AA4D 4A      		LSR	A
AA4E 85 69   		STA	PNTR+1
AA50 66 68   		ROR	PNTR
             	;
AA52         	DIVID2
AA52 06 6D   		ASL	TEMP3		; SHIFT RESULT
AA54 38      		SEC	; SUBTRACT BOTTOM FROM TOP
AA55 A5 6A   		LDA	TEMP
AA57 E5 68   		SBC	PNTR
AA59 A8      		TAY
AA5A A5 6B   		LDA	TEMP1
AA5C E5 69   		SBC	PNTR+1
AA5E 90 06   		BCC	DIVID3		; BOTTOM GREATER THAN TOP
             	;		TOP LARGER
AA60 85 6B   		STA	TEMP1
AA62 84 6A   		STY	TEMP
AA64 E6 6D   		INC	TEMP3		; ADD 1 TO RESULT
AA66         	DIVID3
AA66 06 6A   		ASL	TEMP		; SHIFT TOP
AA68 26 6B   		ROL	TEMP1
AA6A 90 03   		BCC	DIVID4
             	;		IF TOP IS GREATER THN BOTTOM THEN OVERFLOW
AA6C A9 FF   		LDA	#$FF		; MAX VALUE TO RESULT
AA6E 60      		RTS
AA6F         	DIVID4
AA6F C6 6E   		DEC	TEMP4		; NEXT BIT
AA71 10 DF   		BPL	DIVID2
AA73 A4 6D   		LDY	TEMP3		; RESULT IN Y
AA75 B9 E9 0D		LDA	PTAB,Y		; MULTIPLY BY 80  (PTAB)
! While this label is documented as an external entry point, it is in fact
! only used to provide a branch target for an RTS within the range of
! conditional branches early in the THINK routine, since that routine is
! much longer than the 128-byte limit of a conditional branch instruction.
! It might seem superfluous to explicitly call this out as an external
! entry point, but this sort of careful documentation was critical in
! keeping track of program structure in an assembly language program.
AA78         	DIVID5		; ENTRY POINT FROM THINK  ******************
AA78 60      		RTS
             	;
             	;
             	;
             	;
AA79         	THINK
             	;		COMPUTER ATTACK SUBROUTINE
AA79 A5 C0   		LDA	HFLAG
AA7B 05 7B   		ORA	BASFLG
AA7D D0 F9   		BNE	DIVID5		; BRANCH TO RTS
             	;		CRUISER PHOTON CONVERGENCE
AA7F A5 86   		LDA	LOKLOC
AA81 F0 30   		BEQ	THIN38
AA83 A6 89   		LDX	LOKTAR
AA85 38      		SEC
AA86 BD F9 0B		LDA	VPOS,X
AA89 ED FC 0B		SBC	VPOS+3
! This check prevents the photon torpedoes from adjusting downward on the
! screen, but it's probably just paranoia, since target lock-on implies
! that the target is roughly centered on the screen, above the point from
! which the torpedoes fire.
AA8C 90 02   		BCC	THIN37
AA8E A9 00   		LDA	#$00
AA90         	THIN37
AA90 20 CA AE		JSR	POHELP
! A bit of a shortcut here: since both photon torpedoes are always fired
! from the same Z (screen vertical) coordinate, the program only needs to
! compute the adjustment for one of them and can use that value to adjust
! both objects.
AA93 8D CB 0B		STA	ZINCRE+3
AA96 8D CC 0B		STA	ZINCRE+4
AA99 38      		SEC
AA9A AD 2D 0C		LDA	HPOS+3
AA9D FD 2A 0C		SBC	HPOS,X
AAA0 20 CA AE		JSR	POHELP
AAA3 8D 9A 0B		STA	YINCRE+3
AAA6 38      		SEC
AAA7 AD 2E 0C		LDA	HPOS+4
AAAA FD 2A 0C		SBC	HPOS,X
AAAD 20 CA AE		JSR	POHELP
AAB0 8D 9B 0B		STA	YINCRE+4
             	;
! This inlined subroutine causes enemy ships to try and counteract player
! ship rotation, by peeking at the joystick state and applying a
! corresponding acceleration to themselves; for example, if the player
! tilts the joystick right while in forward view, thus rotating all
! objects to the left (toward -Y), this routine adds a +Y acceleration to
! the enemy ship.  This is why it can seem unexpectedly hard to rotate
! enemy ships into a desired position.
AAB3         	THIN38
             	;
             	;		HELPER FOR THINK
AAB3 A2 03   		LDX	#$03
AAB5         	THIN39
AAB5 D6 BA   		DEC	ROTTIM,X
AAB7 10 27   		BPL	THIN44
AAB9 8A      		TXA
AABA 4A      		LSR	A
AABB A8      		TAY
AABC B9 C8 00		LDA	HORJOY,Y
AABF A4 D0   		LDY	DISFLG
AAC1 F0 05   		BEQ	THIN40
! This EOR #$FF / CLC / ADC #1 sequence negates the value of register A;
! the 6502 CPU has no explicit "negate" instruction as most later CPUs do.
AAC3 49 FF   		EOR	#$FF
AAC5 18      		CLC
AAC6 69 01   		ADC	#$01
AAC8         	THIN40
AAC8 18      		CLC
AAC9 75 B4   		ADC	XINPRS+2,X
AACB 10 02   		BPL	THIN41
AACD A9 00   		LDA	#$00
AACF         	THIN41
AACF C9 10   		CMP	#$10
AAD1 90 02   		BCC	THIN42
AAD3 A9 0F   		LDA	#$0F
AAD5         	THIN42
AAD5 95 B4   		STA	XINPRS+2,X
AAD7 C9 08   		CMP	#$08
AAD9 90 02   		BCC	THIN43
AADB 49 0F   		EOR	#$0F
AADD         	THIN43
AADD 0A      		ASL	A
AADE 95 BA   		STA	ROTTIM,X
AAE0         	THIN44
AAE0 CA      		DEX
AAE1 10 D2   		BPL	THIN39
             	;
AAE3 AD 8E 0C		LDA	GINDEX+2
AAE6 D0 1B   		BNE	THINK2		; NOT A PHOTON
             	;		PHOTON CONVERGENCE
AAE8 A4 62   		LDY	MISDIF		; DIFFICULTY
AAEA B9 85 BF		LDA	PHODIF,Y
AAED AE A4 0A		LDX	ZPOSH+2
AAF0 10 02   		BPL	THINK3
AAF2 29 7F   		AND	#$7F
AAF4         	THINK3
AAF4 8D CA 0B		STA	ZINCRE+2
AAF7 09 80   		ORA	#$80
AAF9 AE 73 0A		LDX	YPOSH+2
AAFC 10 02   		BPL	THINK4
AAFE 29 7F   		AND	#$7F
AB00         	THINK4
AB00 8D 99 0B		STA	YINCRE+2
AB03         	THINK2
AB03 A5 76   		LDA	BINTIM
AB05 29 03   		AND	#$03
AB07 F0 2E   		BEQ	THINK5
AB09         	THINK1
AB09 A5 E6   		LDA	GRAPH+2
AB0B F0 04   		BEQ	THIN20		; NOT ON
AB0D A5 EB   		LDA	STFLAG+2
AB0F D0 25   		BNE	THIN14
AB11         	THIN20
             		;		METORITE
AB11 AD 0A D2		LDA	RANDOM
AB14 C9 04   		CMP	#$04
AB16 B0 1E   		BCS	THIN14
AB18 A9 60   		LDA	#$60
AB1A 8D 8E 0C		STA	GINDEX+2
AB1D A2 02   		LDX	#$02
AB1F 20 64 B7		JSR	NEWSTR		; DEFINE LIKE A STAR
AB22 A9 3C   		LDA	#60
AB24 85 EB   		STA	STFLAG+2
AB26 A9 88   		LDA	#$88
AB28 8D 68 0B		STA	XINCRE+2
AB2B A9 00   		LDA	#$00
AB2D 8D 2C 0C		STA	HPOS+2		; METEROR FLASH
AB30 8D 99 0B		STA	YINCRE+2
AB33 8D CA 0B		STA	ZINCRE+2
AB36         	THIN14
AB36 60      		RTS
AB37         	THINK5
! Presumably to reduce CPU load, the program only updates one of the two
! possible enemy ships each frame.  This toggle controls which object
! (index 0 or 1) is updated.
AB37 A5 A7   		LDA	ZYTOGG
AB39 49 01   		EOR	#$01
AB3B 85 A7   		STA	ZYTOGG
AB3D AA      		TAX		; WHICH ZYLON TO THINK
AB3E B5 E9   		LDA	STFLAG,X		; ALREADY ON?
AB40 D0 42   		BNE	THINK6		; YES
             	;		INIT ZYLON
! If the sector either has no Zylons or has one Zylon and it is already
! spawned, the code attempts to spawn a meteor instead (thus the player
! also has to watch out for meteors while fighting the last Zylon in a
! sector).
AB42 A5 E9   		LDA	STFLAG+0
AB44 05 EA   		ORA	STFLAG+1
AB46 29 01   		AND	#$01
AB48 A4 90   		LDY	QUADRT
AB4A D9 C9 08		CMP	CHTRAM,Y
AB4D B0 BA   		BCS	THINK1
             	;			OK TO INIT
AB4F A9 FF   		LDA	#$FF
AB51 95 E9   		STA	STFLAG,X
AB53 AD 0A D2		LDA	RANDOM
AB56 29 07   		AND	#$07
AB58 A8      		TAY
AB59 B9 89 BF		LDA	ZYGIND,Y
AB5C 9D 8C 0C		STA	GINDEX+0,X
AB5F A5 62   		LDA	MISDIF
AB61 F0 03   		BEQ	THIN45
AB63 B9 91 BF		LDA	INTSEQ,Y
AB66         	THIN45
AB66 95 A8   		STA	SEQEN,X
AB68 A9 01   		LDA	#$01
AB6A 95 AA   		STA	SEQTIM,X
AB6C 9D AD 09		STA	XSIGN,X
! Because only a single random number is loaded here, new Zylon ships will
